Volatility,3,Framework,2.9.0
PID,Process,Start,VPN,End,VPN,Tag,Protection,CommitCharge,PrivateMemory,File,output,Notes,Hexdump,Disasm
2192,MsMpEng.exe,0x1c8804c0000,0x1c8805ccfff,VadS,PAGE_EXECUTE_READWRITE,269,1,Disabled,N/A
56,57,53,55,41,54,41,55,41,56,41,57,48,83,ec,28,VWSUATAUAVAWH..(
4c,8d,3c,24,48,8b,e9,48,8d,b1,98,38,00,00,ff,e2,L.<$H..H...8....
49,8d,67,28,41,5f,41,5e,41,5d,41,5c,5d,5b,5f,5e,I.g(A_A^A]A\][_^
c3,00,00,40,00,80,00,00,00,48,89,e9,48,b8,80,6a,...@.....H..H..j
0x1c8804c0000:,push,rsi
0x1c8804c0001:,push,rdi
0x1c8804c0002:,push,rbx
0x1c8804c0003:,push,rbp
0x1c8804c0004:,push,r12
0x1c8804c0006:,push,r13
0x1c8804c0008:,push,r14
0x1c8804c000a:,push,r15
0x1c8804c000c:,sub,"rsp,",0x28
0x1c8804c0010:,lea,"r15,",[rsp]
0x1c8804c0014:,mov,"rbp,",rcx
0x1c8804c0017:,lea,"rsi,",[rcx,+,0x3898]
0x1c8804c001e:,jmp,rdx
0x1c8804c0020:,lea,"rsp,",[r15,+,0x28]
0x1c8804c0024:,pop,r15
0x1c8804c0026:,pop,r14
0x1c8804c0028:,pop,r13
0x1c8804c002a:,pop,r12
0x1c8804c002c:,pop,rbp
0x1c8804c002d:,pop,rbx
0x1c8804c002e:,pop,rdi
0x1c8804c002f:,pop,rsi
0x1c8804c0030:,ret
0x1c8804c0031:,add,byte,ptr,"[rax],",al
0x1c8804c0033:,add,byte,ptr,[rax,+,"0x48000000],",al
0x1c8804c003a:,mov,"ecx,",ebp
2192,MsMpEng.exe,0x1c881240000,0x1c88134cfff,VadS,PAGE_EXECUTE_READWRITE,269,1,Disabled,N/A
56,57,53,55,41,54,41,55,41,56,41,57,48,83,ec,28,VWSUATAUAVAWH..(
4c,8d,3c,24,48,8b,e9,48,8d,b1,98,38,00,00,ff,e2,L.<$H..H...8....
49,8d,67,28,41,5f,41,5e,41,5d,41,5c,5d,5b,5f,5e,I.g(A_A^A]A\][_^
c3,00,00,40,00,80,00,00,00,48,89,e9,48,b8,80,6a,...@.....H..H..j
0x1c881240000:,push,rsi
0x1c881240001:,push,rdi
0x1c881240002:,push,rbx
0x1c881240003:,push,rbp
0x1c881240004:,push,r12
0x1c881240006:,push,r13
0x1c881240008:,push,r14
0x1c88124000a:,push,r15
0x1c88124000c:,sub,"rsp,",0x28
0x1c881240010:,lea,"r15,",[rsp]
0x1c881240014:,mov,"rbp,",rcx
0x1c881240017:,lea,"rsi,",[rcx,+,0x3898]
0x1c88124001e:,jmp,rdx
0x1c881240020:,lea,"rsp,",[r15,+,0x28]
0x1c881240024:,pop,r15
0x1c881240026:,pop,r14
0x1c881240028:,pop,r13
0x1c88124002a:,pop,r12
0x1c88124002c:,pop,rbp
0x1c88124002d:,pop,rbx
0x1c88124002e:,pop,rdi
0x1c88124002f:,pop,rsi
0x1c881240030:,ret
0x1c881240031:,add,byte,ptr,"[rax],",al
0x1c881240033:,add,byte,ptr,[rax,+,"0x48000000],",al
0x1c88124003a:,mov,"ecx,",ebp
2192,MsMpEng.exe,0x1c890e30000,0x1c890f2ffff,VadS,PAGE_EXECUTE_READWRITE,256,1,Disabled,N/A
cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,................
cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,................
cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,cc,................
cc,08,00,42,00,00,00,00,05,48,8b,45,20,48,89,c2,...B.....H.E,H..
0x1c890e30000:,int3
0x1c890e30001:,int3
0x1c890e30002:,int3
0x1c890e30003:,int3
0x1c890e30004:,int3
0x1c890e30005:,int3
0x1c890e30006:,int3
0x1c890e30007:,int3
0x1c890e30008:,int3
0x1c890e30009:,int3
0x1c890e3000a:,int3
0x1c890e3000b:,int3
0x1c890e3000c:,int3
0x1c890e3000d:,int3
0x1c890e3000e:,int3
0x1c890e3000f:,int3
0x1c890e30010:,int3
0x1c890e30011:,int3
0x1c890e30012:,int3
0x1c890e30013:,int3
0x1c890e30014:,int3
0x1c890e30015:,int3
0x1c890e30016:,int3
0x1c890e30017:,int3
0x1c890e30018:,int3
0x1c890e30019:,int3
